2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:16,176  INFO: [papertest1]  策略初始化
2021-08-02 08:45:16,518  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:33:00
2021-08-02 08:45:16,520  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.088361279514809, trading_size:5
2021-08-02 08:45:16,521  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:35:00
2021-08-02 08:45:16,522  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.913883518626696, trading_size:5
2021-08-02 08:45:16,524  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:37:00
2021-08-02 08:45:16,526  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.754164026425723, trading_size:5
2021-08-02 08:45:16,528  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,529  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:39:00
2021-08-02 08:45:16,530  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.10768644846036, trading_size:5
2021-08-02 08:45:16,532  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:41:00
2021-08-02 08:45:16,533  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.932088885897803, trading_size:5
2021-08-02 08:45:16,535  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,536  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:43:00
2021-08-02 08:45:16,539  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.85446853058441, trading_size:5
2021-08-02 08:45:16,541  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,542  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:45:00
2021-08-02 08:45:16,546  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.283363094257036, trading_size:4
2021-08-02 08:45:16,547  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:16,549  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:47:00
2021-08-02 08:45:16,552  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.92644481960838, trading_size:5
2021-08-02 08:45:16,555  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:49:00
